"date","mmwr_week","location","distributed","distributed_janssen","distributed_moderna","distributed_pfizer","distributed_unk_manuf","dist_per_100k","distributed_per_100k_12plus","distributed_per_100k_18plus","distributed_per_100k_65plus","administered","administered_12plus","administered_18plus","administered_65plus","administered_janssen","administered_moderna","administered_pfizer","administered_unk_manuf","admin_per_100k","admin_per_100k_12plus","admin_per_100k_18plus","admin_per_100k_65plus","recip_administered","administered_dose1_recip","administered_dose1_pop_pct","administered_dose1_recip_1","administered_dose1_recip_2","administered_dose1_recip_3","administered_dose1_recip_4","administered_dose1_recip_5","administered_dose1_recip_6","series_complete_yes","series_complete_pop_pct","series_complete_12plus","series_complete_12pluspop","series_complete_18plus","series_complete_18pluspop","series_complete_65plus","series_complete_65pluspop","series_complete_janssen","series_complete_moderna","series_complete_pfizer","series_complete_unk_manuf","series_complete_janssen_12plus","series_complete_moderna_12plus","series_complete_pfizer_12plus","series_complete_unk_manuf_1","series_complete_janssen_18plus","series_complete_moderna_18plus","series_complete_pfizer_18plus","series_complete_unk_manuf_2","series_complete_janssen_65plus","series_complete_moderna_65plus","series_complete_pfizer_65plus","series_complete_unk_manuf_3","additional_doses","additional_doses_vax_pct","additional_doses_12plus","additional_doses_12plus_vax_pct","additional_doses_18plus","additional_doses_18plus_vax_pct","additional_doses_50plus","additional_doses_50plus_vax_pct","additional_doses_65plus","additional_doses_65plus_vax_pct","additional_doses_moderna","additional_doses_pfizer","additional_doses_janssen","additional_doses_unk_manuf","administered_dose1_recip_5plus","administered_dose1_recip_5pluspop_pct","series_complete_5plus","series_complete_5pluspop_pct","administered_5plus","admin_per_100k_5plus","distributed_per_100k_5plus","series_complete_moderna_5plus","series_complete_pfizer_5plus","series_complete_janssen_5plus","series_complete_unk_manuf_5plus"
"2022-05-04T00:00:00.000","18","ME","3421650","154000","1350220","1917430","0","254547","288762","312374","1199460","2852471","2764672","2610978","883587","143728","1167271","1537842","3630","212204","233318","238365","309743","2866335","1216831","90.5","1170719","95","1102540","95","330607","95","1070198","79.6","1028883","86.8","966819","88.3","286806","95","131868","385761","551722","847","131846","385740","510458","839","131786","385673","448603","757","24656","131584","130270","296","598503","55.9","598407","58.2","576747","59.7","392441","70.2","223375","77.9","273122","313896","10860","625","1216661","95","1070164","83.6","2852284","222717","267176","385754","551714","131849","847"
"2022-05-04T00:00:00.000","18","MT","1987895","105000","817800","1065095","0","185997","216641","236601","962955","1591730","1549640","1468358","519033","61168","669980","858325","2257","148930","168880","174765","251424","1596566","697443","65.3","673962","73.4","634087","75.5","197074","95","606972","56.8","588481","64.1","554335","66","177620","86","55070","237654","313728","520","55063","237630","295269","519","54992","237509","261326","508","10110","85464","81806","240","290033","47.8","289965","49.3","283139","51.1","198957","62.3","124880","70.3","136135","148382","5134","382","697306","69.2","606943","60.2","1591555","157952","197286","237638","313720","55065","520"
"2022-05-04T00:00:00.000","18","IH2","2942795","107600","1302680","1532515","0","141289","0","0","0","2241749","2158090","1975437","402531","41039","1047543","1152996","171","107631","0","0","0","2241749","1096021","52.6","1048547","0","955319","0","178779","0","871272","41.8","835211","0","759532","0","140535","0","38623","393929","438714","6","38597","393841","402767","6","38552","393574","327400","6","3487","79472","57575","1","274261","31.5","274197","32.8","260807","34.3","156549","42.9","70838","50.4","131016","140858","2268","119","1095640","0","871114","0","2241182","0","0","393855","438655","38598","6"
"2022-05-04T00:00:00.000","18","BP2","349230","16100","155020","178110","0","0","0","0","0","317552","317550","317550","10318","14170","144856","158494","32","0","0","0","0","317552","145992","0","145990","0","145990","0","3988","0","134931","0","134930","0","134930","0","3682","0","13489","53852","67590","0","13488","53852","67590","0","13488","53852","67590","0","196","1780","1706","0","48275","35.8","48275","35.8","48275","35.8","15409","52.5","2538","68.9","29408","18202","643","22","145990","0","134930","0","317550","0","0","53852","67590","13488","0"
"2022-05-04T00:00:00.000","18","WI","11708645","452300","4380100","6876245","0","201095","234183","257003","1151020","10291061","9975638","9389860","3027523","335009","3929030","6024325","2697","176748","199521","206106","297620","10288316","4183762","71.9","4018104","80.4","3751926","82.4","1043918","95","3818605","65.6","3670855","73.4","3429725","75.3","973851","95","300488","1337477","2179695","945","300457","1337429","2032033","936","300254","1337068","1791517","886","30692","465413","477405","341","2146765","56.2","2146372","58.5","2075847","60.5","1377191","72.1","789207","81","890887","1228458","27285","135","4183159","76.2","3818518","69.5","10290476","187374","213197","1337465","2179641","300472","940"
"2022-05-04T00:00:00.000","18","NE","3989110","150400","1397080","2441630","0","206219","246636","273539","1276690","3214176","3102503","2895457","873609","95261","1152475","1959672","6768","166158","191819","198546","279592","3227105","1360137","70.3","1300491","80.4","1204082","82.6","309205","95","1230436","63.6","1178964","72.9","1091774","74.9","287908","92.1","88758","416243","723709","1726","88732","416200","672330","1702","88663","416018","585490","1603","7009","139753","140214","932","623163","50.6","622989","52.8","600137","55","384632","68.4","222755","77.4","244575","371166","6954","468","1359820","75.4","1230370","68.2","3213777","178194","221184","416221","723684","88742","1723"
"2022-05-04T00:00:00.000","18","FL","48330385","2382200","17906120","28042065","0","225025","258506","280212","1074650","37570285","36814432","34907164","12353700","1481274","13927453","22019325","142233","174927","196910","202386","274689","37191180","17039378","79.3","16621072","88.9","15658130","90.8","4788543","95","14391103","67","14066923","75.2","13266915","76.9","4099327","91.2","1362023","4882230","8106314","40536","1361153","4881349","7784326","40095","1360215","4879902","6987375","39423","214904","1968900","1893675","21848","5792219","40.2","5791133","41.2","5667279","42.7","4158428","54.4","2556971","62.4","2486089","3192896","105549","7685","17030886","83.7","14389284","70.8","37560602","184682","237636","4881477","8106139","1361202","40466"
"2022-05-04T00:00:00.000","18","CO","12539075","492400","4606440","7440235","0","217740","254030","278695","1488470","10747659","10376005","9691409","2402267","341731","4160613","6234687","10628","186632","210208","215402","285165","10753052","4572365","79.4","4369374","88.5","4052747","90.1","863198","95","4046534","70.3","3878992","78.6","3595904","79.9","784692","93.1","312394","1439131","2292129","2880","312367","1439055","2124713","2857","312037","1438480","1842632","2755","28951","374176","380642","923","2101719","51.9","2101211","54.2","2015660","56.1","1138331","69","597405","76.1","925797","1148960","26241","721","4570747","84.2","4046446","74.6","10745978","198027","231070","1439116","2292077","312375","2878"
"2022-05-04T00:00:00.000","18","VI","150760","2900","40440","107420","0","141838","168588","184966","736205","145241","142761","135757","41423","2306","43270","99665","0","136646","159643","166559","202280","142938","69275","65.2","67851","75.9","64236","78.8","18763","91.6","56811","53.4","55734","62.3","52703","64.7","15363","75","2095","15756","38954","6","2092","15747","37889","6","2088","15724","34885","6","569","6100","8690","4","17432","30.7","17431","31.3","17068","32.4","12966","40.8","7316","47.6","5837","11450","143","2","69206","69.5","56786","57","145146","145694","151329","15749","38939","2092","6"
"2022-05-04T00:00:00.000","18","VT","1807150","72200","705780","1029170","0","289612","328006","354354","1445270","1408412","1352399","1265509","406671","53475","551196","802859","882","225711","245467","248147","325235","1386789","583583","93.5","554241","95","516907","95","142970","95","506597","81.2","480682","87.2","447381","87.7","127310","95","47394","178762","280171","270","47378","178744","254290","270","47314","178692","221123","252","2652","61603","62898","157","305980","60.4","305904","63.6","289746","64.8","186012","74.1","102978","80.9","131034","170419","4510","17","583306","95","506584","85.1","1408141","236684","303750","178761","280163","47390","270"
"2022-05-04T00:00:00.000","18","PA","30772125","1531400","11756060","17484665","0","240370","277688","302656","1285730","23045182","22323690","21027641","6619655","779979","8899715","13364038","1450","180013","201450","206815","276584","23103620","10872350","84.9","10482775","94.6","9846837","95","2728722","95","8767794","68.5","8450344","76.3","7929714","78","2265044","94.6","724715","3136312","4906080","687","724612","3135998","4589050","684","724121","3133770","4071190","633","91160","1064785","1108796","303","3741829","42.7","3740997","44.3","3616350","45.6","2490870","56.2","1451500","64.1","1638610","2042009","61131","79","10869247","89.8","8766649","72.4","23040955","190357","254230","3136185","4905119","724659","686"
"2022-05-04T00:00:00.000","18","WY","979285","48200","433240","497845","0","169204","199560","220052","987391","756890","740028","701170","233683","29109","329858","397246","677","130778","150804","157557","235617","759622","340573","58.8","331271","67.5","312157","70.1","92701","93.5","298683","51.6","291037","59.3","274340","61.6","83629","84.3","26839","120045","151651","148","26835","120043","144012","147","26814","120017","127366","143","3949","42706","36910","64","129065","43.2","129027","44.3","125903","45.9","90205","58.2","56970","68.1","59334","67831","1847","53","340532","62.6","298676","54.9","756843","139170","180073","120044","151648","26836","148"
"2022-05-04T00:00:00.000","18","WV","4095045","166000","1637320","2291725","0","228499","262867","285851","1115780","2728696","2679485","2552601","902097","67354","1177078","1482531","1733","152258","172000","178182","245796","2729942","1165082","65","1137138","73","1075644","75.1","341758","93.1","1032179","57.6","1010524","64.9","956430","66.8","310494","84.6","61011","423350","547339","479","60992","423253","525811","468","60933","422887","472175","435","9623","159161","141512","198","472518","45.8","472419","46.7","462269","48.3","338905","58.9","208362","67.1","222998","244384","5060","76","1164648","68.5","1031942","60.7","2727966","160552","241009","423274","547196","60994","478"
"2022-05-04T00:00:00.000","18","PW","44990","3800","29000","12190","0","208945","241298","271302","2258530","47441","45005","41427","5007","2349","36363","8607","122","220328","241378","249816","251355","47799","20413","94.8","19012","95","17485","95","1869","93.8","18155","84.3","17118","91.8","15681","94.6","1802","90.5","2354","12664","3077","60","2354","12664","2040","60","2354","12664","603","60","227","1538","35","2","11375","62.7","11374","66.4","10749","68.5","4606","77.2","1525","84.6","10495","880","0","0","20410","95","18154","89.1","47437","232842","220831","12664","3076","2354","60"
"2022-05-04T00:00:00.000","18","LA","8267050","325200","3380380","4561470","0","177832","210716","232145","1115630","6248403","6126507","5797786","1775632","199463","2549390","3496374","3176","134409","156156","162806","239619","6214810","2836556","61","2764829","70.5","2593298","72.8","677115","91.4","2486973","53.5","2436337","62.1","2295341","64.5","637637","86","180851","961701","1343285","1136","180818","961667","1292727","1125","180628","961115","1152495","1103","22440","303380","311601","216","981886","39.5","981572","40.3","963571","42","698898","55","414447","65","435101","533163","13537","85","2836218","65.2","2486856","57.2","6247925","143719","190164","961686","1343207","180829","1134"
"2022-05-04T00:00:00.000","18","MI","21344710","942000","8459220","11943490","0","213728","248339","272152","1209060","15906503","15450045","14593446","4613468","466346","6264874","9173075","2208","159274","179756","186071","261327","16219540","6690746","67","6449953","75","6057287","77.2","1705288","95","6010029","60.2","5797757","67.5","5442114","69.4","1557578","88.2","421305","2179562","3408012","1150","421273","2179482","3195865","1137","420963","2178718","2841401","1032","71181","779595","706187","615","3261343","54.3","3260907","56.2","3159926","58.1","2108079","68.4","1193753","76.6","1452086","1761056","48061","140","6690091","71","6009965","63.8","15905817","168844","226579","2179540","3407985","421291","1149"
"2022-05-04T00:00:00.000","18","GU","320560","24100","85780","210680","0","190256","244113","279858","1995890","349966","333762","300112","47533","13538","110413","225753","262","207709","254167","262006","295953","349836","153661","91.2","144629","95","128684","95","17570","95","139304","82.7","132552","95","118407","95","16508","95","11132","40531","87535","106","11131","40530","80785","106","11122","40513","66666","106","628","6744","9104","32","61128","43.9","61110","46.1","57637","48.7","30569","66.3","12192","73.9","22025","37685","1418","0","153629","95","139302","91.2","349932","229072","209844","40530","87534","11132","106"
"2022-05-04T00:00:00.000","18","NV","5968810","259000","2046600","3663210","0","193783","227661","250001","1203460","4905588","4786804","4490480","1224223","187789","1682850","3034420","529","159264","182577","188082","246833","4880047","2318755","75.3","2252520","85.9","2099106","87.9","505233","95","1873841","60.8","1822239","69.5","1702745","71.3","418214","84.3","172691","605354","1095730","66","172687","605348","1044138","66","172643","605241","924798","63","26176","192081","199920","37","724102","38.6","724052","39.7","704288","41.4","465501","54.3","263352","63","296386","415398","12311","7","2318649","80.1","1873826","64.7","4905477","169471","206206","605349","1095723","172688","66"
"2022-05-04T00:00:00.000","18","MO","11679905","428600","4454660","6796645","0","190306","223081","245024","1099760","8959229","8717467","8226209","2607352","251729","3240660","5464516","2324","145977","166500","172571","245505","8927636","4063576","66.2","3927172","75","3683806","77.3","1021342","95","3442495","56.1","3336865","63.7","3130109","65.7","897848","84.5","238121","1169665","2033937","772","238089","1169641","1928410","725","237843","1169149","1722619","498","40215","408927","448529","177","1461085","42.4","1460839","43.8","1419153","45.3","985543","56.6","593518","66.1","597620","845707","17680","78","4063124","70.4","3442445","59.7","8958782","155282","202448","1169652","2033919","238105","769"
"2022-05-04T00:00:00.000","18","AR","6222280","254000","2619420","3348860","0","206186","243319","268474","1187730","4247007","4135305","3876521","1224857","123222","1816187","2303556","4042","140732","161709","167261","233804","4292521","2013156","66.7","1947493","76.2","1813193","78.2","501245","95","1643414","54.5","1596985","62.4","1487778","64.2","422462","80.6","113014","666878","862167","1355","112884","666854","816257","990","112456","665672","708703","947","15785","237029","169133","515","652340","39.7","652164","40.8","635249","42.7","449679","54.8","273693","64.8","317315","324522","10012","491","2010905","71.1","1642778","58.1","4244218","150007","219920","666864","861672","112893","1349"
"2022-05-04T00:00:00.000","18","AK","1542965","85000","599320","858645","0","210919","253412","279745","1684680","1147491","1105865","1028465","229037","46707","443067","656566","1151","156859","181624","186464","250073","1150453","510858","69.8","488258","80.2","451981","81.9","87105","95","455908","62.3","437554","71.9","404742","73.4","79013","86.3","41765","161106","252906","131","41758","161097","234570","129","41599","160665","202355","123","3700","43349","31918","46","197056","43.2","196958","45","188742","46.6","113550","62.8","58048","73.5","87141","106923","2961","31","510441","75","455687","67","1146852","168539","226752","161101","252695","41760","131"
"2022-05-04T00:00:00.000","18","RI","2608025","89100","999100","1519825","0","246189","281191","305080","1394320","2222957","2151651","2017335","566123","65614","847831","1307718","1794","209839","231986","235983","302665","2385490","1044864","95","998627","95","930505","95","220095","95","874860","82.6","835418","90.1","776110","90.8","189447","95","60586","292664","521156","454","60585","292650","481734","449","60557","292522","422594","437","6807","84717","97775","148","468710","53.6","468523","56.1","450095","58","278929","69.8","147291","77.7","198888","264612","5145","65","1044689","95","874825","87.1","2222824","221212","259546","292660","521127","60585","453"
"2022-05-04T00:00:00.000","18","MS","5550315","227400","2246660","3076255","0","186493","220126","243695","1140410","3873296","3797770","3584810","1139952","93481","1556744","2219964","3107","130145","150620","157397","234224","3911478","1774086","59.6","1731932","68.7","1620259","71.1","446643","91.8","1542802","51.8","1509580","59.9","1416546","62.2","408897","84","86271","586290","868915","1326","86253","586272","835731","1324","86166","585916","743188","1276","17773","207470","183072","582","575097","37.3","574980","38.1","564487","39.8","428922","52.9","256316","62.7","267516","298668","8186","727","1773916","63.5","1542770","55.2","3873109","138688","198746","586282","868903","86259","1326"
"2022-05-04T00:00:00.000","18","MH","106880","12600","57000","37280","0","137482","186303","224873","2863880","66129","60543","54094","3278","2828","50605","12694","2","85063","105533","113813","87835","66206","34113","43.9","30206","52.7","26413","55.6","1497","40.1","27354","35.2","25709","44.8","23257","48.9","1320","35.4","2787","20313","4251","3","2784","20304","2618","3","2777","20273","204","3","121","1195","4","0","6968","25.5","6966","27.1","6935","29.8","2185","39.5","570","43.2","6612","328","28","0","34091","49.3","27343","39.5","66097","95519","154455","20308","4246","2786","3"
"2022-05-04T00:00:00.000","18","AZ","14909020","608900","5686520","8613600","0","204830","240233","264416","1139280","12152961","11752705","10943291","3501175","370031","4765275","6985936","31719","166966","189375","194082","267544","11884108","5319903","73.1","5094774","82.1","4697563","83.3","1302168","95","4484313","61.6","4320260","69.6","3998332","70.9","1129364","86.3","333521","1641212","2501299","8281","333273","1641155","2337587","8245","333000","1640446","2016762","8124","50813","549389","524743","4419","1881401","42","1880533","43.5","1809089","45.2","1194545","56.2","704010","62.3","824373","1030943","24083","2002","5318832","77.7","4483994","65.5","12151727","177425","217684","1641193","2501238","333282","8281"
"2022-05-04T00:00:00.000","18","ID","3418490","157300","1335080","1926110","0","191291","228599","255328","1176070","2455633","2391985","2249685","725850","88197","927230","1436487","3719","137412","159955","168029","249716","2480181","1092430","61.1","1057405","70.7","987430","73.8","276855","95","966465","54.1","936185","62.6","873754","65.3","252382","86.8","81487","330741","553392","845","81468","330731","523149","837","81413","330566","460949","826","12288","116181","123581","332","407795","42.2","407792","43.6","407568","46.6","281252","59.8","171520","68","178751","222656","6278","110","1092340","65.4","966419","57.8","2455515","146961","204594","330733","553370","81471","845"
"2022-05-04T00:00:00.000","18","CT","8815425","344800","3399280","5071345","0","247257","283824","310638","1398730","7633043","7370427","6855258","1923623","249836","2892976","4489010","1221","214093","237300","241565","305219","7666435","3409354","95","3266982","95","3022666","95","747564","95","2825186","79.2","2706463","87.1","2499881","88.1","616449","95","231256","953863","1639612","455","231173","953533","1521305","452","231065","953324","1315143","349","22780","243353","350212","104","1460658","51.7","1460482","54","1399022","56","884691","67","457780","74.3","665318","777399","17917","24","3407804","95","2824738","83.5","7631087","225533","260536","953655","1639452","231177","454"
"2022-05-04T00:00:00.000","18","MA","17037910","618200","6472420","9947290","0","247195","283175","307560","1457060","14888542","14307958","13357087","3446787","404128","5843413","8640553","448","216011","237802","241116","294765","14956841","6773979","95","6455903","95","6001256","95","1418361","95","5447342","79","5186313","86.2","4810565","86.8","1127146","95","381657","1915843","3149632","210","381627","1915802","2888678","206","380367","1910415","2519598","185","74410","512219","540441","76","2793520","51.3","2792986","53.9","2666836","55.4","1557717","64.7","800854","71.1","1300352","1466120","27021","27","6767948","95","5443572","83.3","14878677","227672","260712","1915834","3145878","381651","209"
"2022-05-04T00:00:00.000","18","DD2","6687510","210500","2196640","4280370","0","0","0","0","0","7470919","7350736","6962919","626158","326570","2477912","4642856","23581","0","0","0","0","7470919","4239635","0","4164192","0","3948014","0","401087","0","3179334","0","3135001","0","2968206","0","198287","0","292975","982325","1903802","232","292946","982298","1859525","232","292735","982068","1693179","224","9722","71450","117114","1","1864","0.1","1863","0.1","1859","0.1","275","0","62","0","602","1229","33","0","4239353","0","3179262","0","7470579","0","0","982305","1903771","292954","232"
"2022-05-04T00:00:00.000","18","CA","90628655","3723700","32516480","54388475","0","229369","269357","296002","1552360","75237247","72456102","67091764","15921405","2322204","28121386","44777621","16036","190415","215347","219128","272715","75523694","33104850","83.8","31584235","93.9","29052904","94.9","6104541","95","28483266","72.1","27223390","80.9","25012478","81.7","5285632","90.5","2100541","9752806","16624765","5154","2099901","9751999","15366400","5090","2092415","9725602","13189688","4773","203510","2674155","2406454","1513","14480298","50.8","14477243","53.2","13838363","55.3","7666270","66.3","3887390","73.5","6215279","8038972","225457","590","33074576","89.1","28464959","76.7","75188752","202509","244095","9752490","16607173","2100143","5153"
"2022-05-04T00:00:00.000","18","NY","46285855","1895000","16336400","28054455","0","237930","275951","300065","1404240","39323243","38067845","35721354","8923503","1433975","14230763","23635338","23167","202139","226956","231577","270725","39362815","17549207","90.2","16873728","95","15757270","95","3485801","95","14971125","77","14393275","85.8","13410773","86.9","3033787","92","1253971","5006577","8704071","6506","1253757","5005871","8127566","6081","1252763","5003530","7148970","5510","187427","1428272","1416055","2033","6827172","45.6","6825336","47.4","6579489","49.1","3949529","60.3","2058509","67.9","2901299","3808614","116637","622","17546473","95","14970563","81.7","39319806","214551","252562","5006449","8703812","1253858","6444"
"2022-05-04T00:00:00.000","18","HI","3481080","124500","1305320","2051260","0","245861","287429","311924","1296740","2922971","2814681","2623619","752432","71154","1069067","1782452","298","206443","232405","235090","280290","2934232","1238038","87.4","1178859","95","1090734","95","271478","95","1108346","78.3","1057308","87.3","977430","87.6","248216","92.5","65306","365383","677640","17","65276","365324","626691","17","65093","364488","547832","17","11763","109085","127361","7","567298","51.2","567171","53.6","543039","55.6","349882","70.9","195886","78.9","253175","307923","6197","3","1236151","92.9","1107645","83.2","2921060","219521","261607","365333","677017","65278","17"
"2022-05-04T00:00:00.000","18","SC","10563475","453700","4407040","5702735","0","205167","238994","261632","1127340","7542968","7366347","6974636","2348105","232420","2929378","4378972","2198","146502","166660","172745","250592","7542891","3484151","67.7","3383521","76.6","3183427","78.8","957188","95","2936989","57","2857858","64.7","2688625","66.6","818945","87.4","208448","1047237","1680907","397","208398","1047069","1601996","395","207808","1045036","1435393","388","31384","349903","437435","223","1174069","40","1173898","41.1","1146557","42.6","845131","54.5","521299","63.7","504211","646873","22477","508","3481614","71.7","2935609","60.5","7538969","155243","217523","1047160","1679653","208401","395"
